(((((((217:0.139,218:0.362):0.391,(101:0.541,102:0.932):0.853):0.242,(65:0.965,((((139:0.789,((149:0.037,150:0.479):0.748,(171:0.468,(231:0.608,232:0.306):0.393):0.925):0.616):0.865,((179:0.252,180:0.342):0.642,(159:0.969,160:0.789):0.562):0.853):0.831,128:0.463):0.262,((219:0.319,220:0.793):0.475,(((183:0.52,(191:0.796,192:0.808):0.597):0.073,(215:0.914,216:0.716):0.821):0.908,114:0.795):0.802):0.326):0.996):0.125):0.117,(((175:0.591,(197:0.007,(227:0.967,228:0.301):0.207):0.958):0.525,(165:0.203,((187:0.934,188:0.106):0.319,168:0.779):0.08):0.191):0.904,154:0.239):0.323):2.113,((71:0.909,((87:0.372,88:0.109):0.949,(91:0.417,(((213:0.277,214:0.401):0.147,(147:0.562,(181:0.31,182:0.585):0.456):0.813):0.212,(221:0.764,222:0.712):0.665):0.816):0.498):0.698):0.163,(((119:0.596,120:0.542):0.111,116:0.321):0.899,96:0.773):0.96):1.293):3.49,((((129:0.138,(135:0.495,136:0.623):0.774):0.65,106:0.013):0.909,82:0.701):0.563,((193:0.142,(211:0.326,212:0.933):0.543):0.624,164:0.855):0.11):0.642):0.374,((((((133:0.798,134:0.27):0.462,84:0.411):0.259,((223:0.244,224:0.395):0.47,204:0.965):0.32):3.717,(69:0.911,70:0.385):20.793):2.194,(((((185:0.637,186:0.626):0.724,156:0.415):0.96,90:0.679):0.305,(((((207:0.122,208:0.538):0.272,190:0.097):0.603,132:0.793):0.04,((195:0.102,196:0.683):0.003,((169:0.574,170:0.364):0.873,((201:0.883,(233:0.856,234:0.095):0.855):0.636,178:0.659):0.076):0.435):0.364):0.174,(((205:0.66,(229:0.947,230:0.015):0.915):0.411,174:0.538):0.292,(225:0.775,226:0.749):0.113):0.068):0.204):0.37,((125:0.363,126:0.266):0.856,(107:0.45,108:0.549):0.531):0.874):9.072):1.507,(((85:0.205,((209:0.23,210:0.281):0.016,200:0.764):0.623):0.159,(109:0.79,110:0.113):23.862):0.283,((121:0.33,122:0.145):0.917,104:0.566):11.718):4.449):0.765)
(((((((129:0.138,(135:0.495,136:0.623):0.774):0.65,106:0.013):0.909,82:0.701):0.563,((193:0.142,(211:0.326,212:0.933):0.543):0.624,164:0.855):0.11):0.632,((((175:0.591,(197:0.007,(227:0.967,228:0.301):0.207):0.958):0.525,(165:0.203,((187:0.934,188:0.106):0.319,168:0.779):0.08):0.191):0.904,154:0.239):4.525,(107:0.45,108:0.549):22.979):9.897):0.01,((((71:0.909,((87:0.372,88:0.109):0.949,(91:0.417,(((213:0.277,214:0.401):0.147,(147:0.562,(181:0.31,182:0.585):0.456):0.813):0.212,(221:0.764,222:0.712):0.665):0.816):0.498):0.698):0.163,(((119:0.596,120:0.542):0.111,116:0.321):0.899,96:0.773):0.96):0.9,((223:0.244,224:0.395):0.47,204:0.965):1.248):0.058,((((217:0.139,218:0.362):0.391,(101:0.541,102:0.932):0.853):0.242,65:1.09):0.439,(125:0.363,126:0.266):3.232):8.411):3.825):0.374,(((((133:0.798,134:0.27):0.462,84:0.411):3.975,(69:0.911,70:0.385):20.793):2.194,((((185:0.637,186:0.626):0.724,156:0.415):0.96,90:0.679):0.305,(((((207:0.122,208:0.538):0.272,190:0.097):0.603,132:0.793):0.04,((195:0.102,196:0.683):0.003,((169:0.574,170:0.364):0.873,((201:0.883,(233:0.856,234:0.095):0.855):0.636,178:0.659):0.076):0.435):0.364):0.174,(((205:0.66,(229:0.947,230:0.015):0.915):0.411,174:0.538):0.292,(225:0.775,226:0.749):0.113):0.068):0.204):9.442):1.507,(((85:0.205,((209:0.23,210:0.281):0.016,200:0.764):0.623):0.159,(109:0.79,110:0.113):23.862):0.283,(((121:0.33,122:0.145):0.917,104:0.566):0.382,((((139:0.789,((149:0.037,150:0.479):0.748,(171:0.468,(231:0.608,232:0.306):0.393):0.925):0.616):0.865,((179:0.252,180:0.342):0.642,(159:0.969,160:0.789):0.562):0.853):0.831,128:0.463):0.262,((219:0.319,220:0.793):0.475,(((183:0.52,(191:0.796,192:0.808):0.597):0.073,(215:0.914,216:0.716):0.821):0.908,114:0.795):0.802):0.326):14.474):11.336):4.449):0.765)
((((((71:0.909,((87:0.372,88:0.109):0.949,(91:0.417,(((213:0.277,214:0.401):0.147,(147:0.562,(181:0.31,182:0.585):0.456):0.813):0.212,(221:0.764,222:0.712):0.665):0.816):0.498):0.698):0.163,(((119:0.596,120:0.542):0.111,116:0.321):0.899,96:0.773):0.96):0.9,((223:0.244,224:0.395):0.47,204:0.965):1.248):0.058,(((((175:0.591,(197:0.007,(227:0.967,228:0.301):0.207):0.958):0.525,(165:0.203,((187:0.934,188:0.106):0.319,168:0.779):0.08):0.191):0.904,154:0.239):0.323,((217:0.139,218:0.362):0.391,(101:0.541,102:0.932):0.853):0.359):0.322,((121:0.33,122:0.145):0.917,104:0.566):1.326):8.411):3.825,((((129:0.138,(135:0.495,136:0.623):0.774):0.65,106:0.013):0.909,82:0.701):0.563,((193:0.142,(211:0.326,212:0.933):0.543):0.624,164:0.855):0.11):0.642):0.374,((((((69:0.911,70:0.385):0.429,(65:0.965,((((139:0.789,((149:0.037,150:0.479):0.748,(171:0.468,(231:0.608,232:0.306):0.393):0.925):0.616):0.865,((179:0.252,180:0.342):0.642,(159:0.969,160:0.789):0.562):0.853):0.831,128:0.463):0.262,((219:0.319,220:0.793):0.475,(((183:0.52,(191:0.796,192:0.808):0.597):0.073,(215:0.914,216:0.716):0.821):0.908,114:0.795):0.802):0.326):0.996):0.088):20.363,((133:0.798,134:0.27):0.462,84:0.411):3.975):0.955,(85:0.205,((209:0.23,210:0.281):0.016,200:0.764):0.623):6.594):1.239,(((((185:0.637,186:0.626):0.724,156:0.415):0.96,90:0.679):0.305,(((((207:0.122,208:0.538):0.272,190:0.097):0.603,132:0.793):0.04,((195:0.102,196:0.683):0.003,((169:0.574,170:0.364):0.873,((201:0.883,(233:0.856,234:0.095):0.855):0.636,178:0.659):0.076):0.435):0.364):0.174,(((205:0.66,(229:0.947,230:0.015):0.915):0.411,174:0.538):0.292,(225:0.775,226:0.749):0.113):0.068):0.204):0.37,((125:0.363,126:0.266):0.856,(107:0.45,108:0.549):0.531):0.874):9.072):0.934,(109:0.79,110:0.113):28.022):1.338)
((((((((69:0.911,70:0.385):0.429,65:1.053):20.363,((133:0.798,134:0.27):0.462,84:0.411):3.975):1.468,((((71:0.909,((87:0.372,88:0.109):0.949,(91:0.417,(((213:0.277,214:0.401):0.147,(147:0.562,(181:0.31,182:0.585):0.456):0.813):0.212,(221:0.764,222:0.712):0.665):0.816):0.498):0.698):0.163,(((119:0.596,120:0.542):0.111,116:0.321):0.899,96:0.773):0.96):0.9,((223:0.244,224:0.395):0.47,204:0.965):1.248):0.058,(((125:0.363,126:0.266):0.856,(107:0.45,108:0.549):0.531):2.376,((217:0.139,218:0.362):0.391,(101:0.541,102:0.932):0.853):0.681):8.411):1.202):0.725,((((185:0.637,186:0.626):0.724,156:0.415):0.96,90:0.679):0.305,(((((207:0.122,208:0.538):0.272,190:0.097):0.603,132:0.793):0.04,((195:0.102,196:0.683):0.003,((169:0.574,170:0.364):0.873,((201:0.883,(233:0.856,234:0.095):0.855):0.636,178:0.659):0.076):0.435):0.364):0.174,(((205:0.66,(229:0.947,230:0.015):0.915):0.411,174:0.538):0.292,(225:0.775,226:0.749):0.113):0.068):0.204):9.442):0.934,((85:0.205,((209:0.23,210:0.281):0.016,200:0.764):0.623):0.159,(109:0.79,110:0.113):23.862):4.16):0.572,(((121:0.33,122:0.145):0.917,104:0.566):0.382,((((139:0.789,((149:0.037,150:0.479):0.748,(171:0.468,(231:0.608,232:0.306):0.393):0.925):0.616):0.865,((179:0.252,180:0.342):0.642,(159:0.969,160:0.789):0.562):0.853):0.831,128:0.463):0.262,((219:0.319,220:0.793):0.475,(((183:0.52,(191:0.796,192:0.808):0.597):0.073,(215:0.914,216:0.716):0.821):0.908,114:0.795):0.802):0.326):14.474):15.785):0.765,(((((129:0.138,(135:0.495,136:0.623):0.774):0.65,106:0.013):0.909,82:0.701):0.563,((193:0.142,(211:0.326,212:0.933):0.543):0.624,164:0.855):0.11):0.632,(((175:0.591,(197:0.007,(227:0.967,228:0.301):0.207):0.958):0.525,(165:0.203,((187:0.934,188:0.106):0.319,168:0.779):0.08):0.191):0.904,154:0.239):14.422):0.384)
(((((((185:0.637,186:0.626):0.724,156:0.415):0.96,90:0.679):0.305,(((((207:0.122,208:0.538):0.272,190:0.097):0.603,132:0.793):0.04,((195:0.102,196:0.683):0.003,((169:0.574,170:0.364):0.873,((201:0.883,(233:0.856,234:0.095):0.855):0.636,178:0.659):0.076):0.435):0.364):0.174,(((205:0.66,(229:0.947,230:0.015):0.915):0.411,174:0.538):0.292,(225:0.775,226:0.749):0.113):0.068):0.204):0.37,((125:0.363,126:0.266):0.856,(107:0.45,108:0.549):0.531):0.874):10.75,((((129:0.138,(135:0.495,136:0.623):0.774):0.65,106:0.013):0.909,82:0.701):0.563,((193:0.142,(211:0.326,212:0.933):0.543):0.624,164:0.855):0.11):0.927):0.089,(((((69:0.911,70:0.385):0.429,65:1.053):20.363,((133:0.798,134:0.27):0.462,84:0.411):3.975):1.468,((((71:0.909,((87:0.372,88:0.109):0.949,(91:0.417,(((213:0.277,214:0.401):0.147,(147:0.562,(181:0.31,182:0.585):0.456):0.813):0.212,(221:0.764,222:0.712):0.665):0.816):0.498):0.698):0.163,(((119:0.596,120:0.542):0.111,116:0.321):0.899,96:0.773):0.96):0.9,((223:0.244,224:0.395):0.47,204:0.965):1.248):0.058,((((175:0.591,(197:0.007,(227:0.967,228:0.301):0.207):0.958):0.525,(165:0.203,((187:0.934,188:0.106):0.319,168:0.779):0.08):0.191):0.904,154:0.239):0.323,((217:0.139,218:0.362):0.391,(101:0.541,102:0.932):0.853):0.359):8.733):1.202):2.232,(((85:0.205,((209:0.23,210:0.281):0.016,200:0.764):0.623):0.159,(109:0.79,110:0.113):23.862):0.283,(((121:0.33,122:0.145):0.917,104:0.566):0.382,((((139:0.789,((149:0.037,150:0.479):0.748,(171:0.468,(231:0.608,232:0.306):0.393):0.925):0.616):0.865,((179:0.252,180:0.342):0.642,(159:0.969,160:0.789):0.562):0.853):0.831,128:0.463):0.262,((219:0.319,220:0.793):0.475,(((183:0.52,(191:0.796,192:0.808):0.597):0.073,(215:0.914,216:0.716):0.821):0.908,114:0.795):0.802):0.326):14.474):11.336):4.449):0.765)
(((((((71:0.909,((87:0.372,88:0.109):0.949,(91:0.417,(((213:0.277,214:0.401):0.147,(147:0.562,(181:0.31,182:0.585):0.456):0.813):0.212,(221:0.764,222:0.712):0.665):0.816):0.498):0.698):0.163,(((119:0.596,120:0.542):0.111,116:0.321):0.899,96:0.773):0.96):0.9,((223:0.244,224:0.395):0.47,204:0.965):1.248):0.058,((121:0.33,122:0.145):0.917,104:0.566):9.736):0.335,((((175:0.591,(197:0.007,(227:0.967,228:0.301):0.207):0.958):0.525,(165:0.203,((187:0.934,188:0.106):0.319,168:0.779):0.08):0.191):0.904,154:0.239):0.323,((217:0.139,218:0.362):0.391,(101:0.541,102:0.932):0.853):0.359):2.113):3.49,((((129:0.138,(135:0.495,136:0.623):0.774):0.65,106:0.013):0.909,82:0.701):0.563,((193:0.142,(211:0.326,212:0.933):0.543):0.624,164:0.855):0.11):0.642):0.374,(((((((185:0.637,186:0.626):0.724,156:0.415):0.96,90:0.679):0.305,(((((207:0.122,208:0.538):0.272,190:0.097):0.603,132:0.793):0.04,((195:0.102,196:0.683):0.003,((169:0.574,170:0.364):0.873,((201:0.883,(233:0.856,234:0.095):0.855):0.636,178:0.659):0.076):0.435):0.364):0.174,(((205:0.66,(229:0.947,230:0.015):0.915):0.411,174:0.538):0.292,(225:0.775,226:0.749):0.113):0.068):0.204):0.37,((125:0.363,126:0.266):0.856,(107:0.45,108:0.549):0.531):0.874):8.349,((109:0.79,110:0.113):0.282,((((139:0.789,((149:0.037,150:0.479):0.748,(171:0.468,(231:0.608,232:0.306):0.393):0.925):0.616):0.865,((179:0.252,180:0.342):0.642,(159:0.969,160:0.789):0.562):0.853):0.831,128:0.463):0.262,((219:0.319,220:0.793):0.475,(((183:0.52,(191:0.796,192:0.808):0.597):0.073,(215:0.914,216:0.716):0.821):0.908,114:0.795):0.802):0.326):14.219):12.044):3.997,((((69:0.911,70:0.385):0.429,65:1.053):20.363,((133:0.798,134:0.27):0.462,84:0.411):3.975):0.955,(85:0.205,((209:0.23,210:0.281):0.016,200:0.764):0.623):6.594):2.746):0.765)
(((((((185:0.637,186:0.626):0.724,156:0.415):0.96,90:0.679):0.305,(((((207:0.122,208:0.538):0.272,190:0.097):0.603,132:0.793):0.04,((195:0.102,196:0.683):0.003,((169:0.574,170:0.364):0.873,((201:0.883,(233:0.856,234:0.095):0.855):0.636,178:0.659):0.076):0.435):0.364):0.174,(((205:0.66,(229:0.947,230:0.015):0.915):0.411,174:0.538):0.292,(225:0.775,226:0.749):0.113):0.068):0.204):8.719,(109:0.79,110:0.113):12.325):3.997,((((((133:0.798,134:0.27):0.462,84:0.411):0.259,((223:0.244,224:0.395):0.47,204:0.965):0.32):3.717,(69:0.911,70:0.385):20.793):0.955,(85:0.205,((209:0.23,210:0.281):0.016,200:0.764):0.623):6.594):0.514,(((((125:0.363,126:0.266):0.856,(107:0.45,108:0.549):0.531):1.585,((121:0.33,122:0.145):0.917,104:0.566):0.535):0.79,(((217:0.139,218:0.362):0.391,(101:0.541,102:0.932):0.853):0.242,(65:0.965,((((139:0.789,((149:0.037,150:0.479):0.748,(171:0.468,(231:0.608,232:0.306):0.393):0.925):0.616):0.865,((179:0.252,180:0.342):0.642,(159:0.969,160:0.789):0.562):0.853):0.831,128:0.463):0.262,((219:0.319,220:0.793):0.475,(((183:0.52,(191:0.796,192:0.808):0.597):0.073,(215:0.914,216:0.716):0.821):0.908,114:0.795):0.802):0.326):0.996):0.125):0.439):8.411,((71:0.909,((87:0.372,88:0.109):0.949,(91:0.417,(((213:0.277,214:0.401):0.147,(147:0.562,(181:0.31,182:0.585):0.456):0.813):0.212,(221:0.764,222:0.712):0.665):0.816):0.498):0.698):0.163,(((119:0.596,120:0.542):0.111,116:0.321):0.899,96:0.773):0.96):0.958):1.202):2.232):0.765,(((((129:0.138,(135:0.495,136:0.623):0.774):0.65,106:0.013):0.909,82:0.701):0.563,((193:0.142,(211:0.326,212:0.933):0.543):0.624,164:0.855):0.11):0.632,(((175:0.591,(197:0.007,(227:0.967,228:0.301):0.207):0.958):0.525,(165:0.203,((187:0.934,188:0.106):0.319,168:0.779):0.08):0.191):0.904,154:0.239):14.422):0.384)
(((((85:0.205,((209:0.23,210:0.281):0.016,200:0.764):0.623):0.159,(109:0.79,110:0.113):23.862):4.16,((((69:0.911,70:0.385):0.429,65:1.053):20.363,((133:0.798,134:0.27):0.462,84:0.411):3.975):1.468,((((71:0.909,((87:0.372,88:0.109):0.949,(91:0.417,(((213:0.277,214:0.401):0.147,(147:0.562,(181:0.31,182:0.585):0.456):0.813):0.212,(221:0.764,222:0.712):0.665):0.816):0.498):0.698):0.163,(((119:0.596,120:0.542):0.111,116:0.321):0.899,96:0.773):0.96):0.9,((223:0.244,224:0.395):0.47,204:0.965):1.248):0.058,(((125:0.363,126:0.266):0.856,(107:0.45,108:0.549):0.531):1.585,((121:0.33,122:0.145):0.917,104:0.566):0.535):9.201):1.202):1.659):0.572,((((((175:0.591,(197:0.007,(227:0.967,228:0.301):0.207):0.958):0.525,(165:0.203,((187:0.934,188:0.106):0.319,168:0.779):0.08):0.191):0.904,154:0.239):0.323,((217:0.139,218:0.362):0.391,(101:0.541,102:0.932):0.853):0.359):1.253,((((139:0.789,((149:0.037,150:0.479):0.748,(171:0.468,(231:0.608,232:0.306):0.393):0.925):0.616):0.865,((179:0.252,180:0.342):0.642,(159:0.969,160:0.789):0.562):0.853):0.831,128:0.463):0.262,((219:0.319,220:0.793):0.475,(((183:0.52,(191:0.796,192:0.808):0.597):0.073,(215:0.914,216:0.716):0.821):0.908,114:0.795):0.802):0.326):23.304):2.958,((((185:0.637,186:0.626):0.724,156:0.415):0.96,90:0.679):0.305,(((((207:0.122,208:0.538):0.272,190:0.097):0.603,132:0.793):0.04,((195:0.102,196:0.683):0.003,((169:0.574,170:0.364):0.873,((201:0.883,(233:0.856,234:0.095):0.855):0.636,178:0.659):0.076):0.435):0.364):0.174,(((205:0.66,(229:0.947,230:0.015):0.915):0.411,174:0.538):0.292,(225:0.775,226:0.749):0.113):0.068):0.204):8.719):3.997):0.765,((((129:0.138,(135:0.495,136:0.623):0.774):0.65,106:0.013):0.909,82:0.701):0.563,((193:0.142,(211:0.326,212:0.933):0.543):0.624,164:0.855):0.11):1.017)
(((((85:0.205,((209:0.23,210:0.281):0.016,200:0.764):0.623):0.159,(109:0.79,110:0.113):23.862):4.16,((((133:0.798,134:0.27):0.462,84:0.411):0.259,((223:0.244,224:0.395):0.47,204:0.965):0.32):3.717,(69:0.911,70:0.385):20.793):3.128):0.572,(((((185:0.637,186:0.626):0.724,156:0.415):0.96,90:0.679):0.305,(((((207:0.122,208:0.538):0.272,190:0.097):0.603,132:0.793):0.04,((195:0.102,196:0.683):0.003,((169:0.574,170:0.364):0.873,((201:0.883,(233:0.856,234:0.095):0.855):0.636,178:0.659):0.076):0.435):0.364):0.174,(((205:0.66,(229:0.947,230:0.015):0.915):0.411,174:0.538):0.292,(225:0.775,226:0.749):0.113):0.068):0.204):8.719,((((217:0.139,218:0.362):0.391,(101:0.541,102:0.932):0.853):0.242,(65:0.965,((((139:0.789,((149:0.037,150:0.479):0.748,(171:0.468,(231:0.608,232:0.306):0.393):0.925):0.616):0.865,((179:0.252,180:0.342):0.642,(159:0.969,160:0.789):0.562):0.853):0.831,128:0.463):0.262,((219:0.319,220:0.793):0.475,(((183:0.52,(191:0.796,192:0.808):0.597):0.073,(215:0.914,216:0.716):0.821):0.908,114:0.795):0.802):0.326):0.996):0.125):0.117,(((175:0.591,(197:0.007,(227:0.967,228:0.301):0.207):0.958):0.525,(165:0.203,((187:0.934,188:0.106):0.319,168:0.779):0.08):0.191):0.904,154:0.239):0.323):4.212):3.997):0.765,(((((125:0.363,126:0.266):0.856,(107:0.45,108:0.549):0.531):1.585,((121:0.33,122:0.145):0.917,104:0.566):0.535):9.201,((71:0.909,((87:0.372,88:0.109):0.949,(91:0.417,(((213:0.277,214:0.401):0.147,(147:0.562,(181:0.31,182:0.585):0.456):0.813):0.212,(221:0.764,222:0.712):0.665):0.816):0.498):0.698):0.163,(((119:0.596,120:0.542):0.111,116:0.321):0.899,96:0.773):0.96):0.958):3.825,((((129:0.138,(135:0.495,136:0.623):0.774):0.65,106:0.013):0.909,82:0.701):0.563,((193:0.142,(211:0.326,212:0.933):0.543):0.624,164:0.855):0.11):0.642):0.374)
((((((((133:0.798,134:0.27):0.462,84:0.411):0.259,((223:0.244,224:0.395):0.47,204:0.965):0.32):3.717,((69:0.911,70:0.385):0.429,(65:0.965,((((139:0.789,((149:0.037,150:0.479):0.748,(171:0.468,(231:0.608,232:0.306):0.393):0.925):0.616):0.865,((179:0.252,180:0.342):0.642,(159:0.969,160:0.789):0.562):0.853):0.831,128:0.463):0.262,((219:0.319,220:0.793):0.475,(((183:0.52,(191:0.796,192:0.808):0.597):0.073,(215:0.914,216:0.716):0.821):0.908,114:0.795):0.802):0.326):0.996):0.088):20.363):1.468,((((125:0.363,126:0.266):0.856,(107:0.45,108:0.549):0.531):1.585,((121:0.33,122:0.145):0.917,104:0.566):0.535):9.201,((71:0.909,((87:0.372,88:0.109):0.949,(91:0.417,(((213:0.277,214:0.401):0.147,(147:0.562,(181:0.31,182:0.585):0.456):0.813):0.212,(221:0.764,222:0.712):0.665):0.816):0.498):0.698):0.163,(((119:0.596,120:0.542):0.111,116:0.321):0.899,96:0.773):0.96):0.958):1.202):0.725,((((175:0.591,(197:0.007,(227:0.967,228:0.301):0.207):0.958):0.525,(165:0.203,((187:0.934,188:0.106):0.319,168:0.779):0.08):0.191):0.904,154:0.239):5.093,((((185:0.637,186:0.626):0.724,156:0.415):0.96,90:0.679):0.305,(((((207:0.122,208:0.538):0.272,190:0.097):0.603,132:0.793):0.04,((195:0.102,196:0.683):0.003,((169:0.574,170:0.364):0.873,((201:0.883,(233:0.856,234:0.095):0.855):0.636,178:0.659):0.076):0.435):0.364):0.174,(((205:0.66,(229:0.947,230:0.015):0.915):0.411,174:0.538):0.292,(225:0.775,226:0.749):0.113):0.068):0.204):7.764):1.678):1.507,(((85:0.205,((209:0.23,210:0.281):0.016,200:0.764):0.623):0.159,(109:0.79,110:0.113):23.862):0.283,((217:0.139,218:0.362):0.391,(101:0.541,102:0.932):0.853):4.119):4.449):0.765,((((129:0.138,(135:0.495,136:0.623):0.774):0.65,106:0.013):0.909,82:0.701):0.563,((193:0.142,(211:0.326,212:0.933):0.543):0.624,164:0.855):0.11):1.017)
(((((109:0.79,110:0.113):24.145,((121:0.33,122:0.145):0.917,104:0.566):11.718):0.452,((((((185:0.637,186:0.626):0.724,156:0.415):0.96,90:0.679):0.305,(((((207:0.122,208:0.538):0.272,190:0.097):0.603,132:0.793):0.04,((195:0.102,196:0.683):0.003,((169:0.574,170:0.364):0.873,((201:0.883,(233:0.856,234:0.095):0.855):0.636,178:0.659):0.076):0.435):0.364):0.174,(((205:0.66,(229:0.947,230:0.015):0.915):0.411,174:0.538):0.292,(225:0.775,226:0.749):0.113):0.068):0.204):0.37,(125:0.363,126:0.266):1.73):7.394,(((175:0.591,(197:0.007,(227:0.967,228:0.301):0.207):0.958):0.525,(165:0.203,((187:0.934,188:0.106):0.319,168:0.779):0.08):0.191):0.904,154:0.239):5.093):0.955):3.997,((((69:0.911,70:0.385):0.429,(65:0.965,((((139:0.789,((149:0.037,150:0.479):0.748,(171:0.468,(231:0.608,232:0.306):0.393):0.925):0.616):0.865,((179:0.252,180:0.342):0.642,(159:0.969,160:0.789):0.562):0.853):0.831,128:0.463):0.262,((219:0.319,220:0.793):0.475,(((183:0.52,(191:0.796,192:0.808):0.597):0.073,(215:0.914,216:0.716):0.821):0.908,114:0.795):0.802):0.326):0.996):0.088):20.363,((133:0.798,134:0.27):0.462,84:0.411):3.975):0.955,(85:0.205,((209:0.23,210:0.281):0.016,200:0.764):0.623):6.594):2.746):0.765,((((((129:0.138,(135:0.495,136:0.623):0.774):0.65,106:0.013):0.909,82:0.701):0.563,((193:0.142,(211:0.326,212:0.933):0.543):0.624,164:0.855):0.11):0.632,(107:0.45,108:0.549):32.876):0.01,((((71:0.909,((87:0.372,88:0.109):0.949,(91:0.417,(((213:0.277,214:0.401):0.147,(147:0.562,(181:0.31,182:0.585):0.456):0.813):0.212,(221:0.764,222:0.712):0.665):0.816):0.498):0.698):0.163,(((119:0.596,120:0.542):0.111,116:0.321):0.899,96:0.773):0.96):0.9,((223:0.244,224:0.395):0.47,204:0.965):1.248):0.058,((217:0.139,218:0.362):0.391,(101:0.541,102:0.932):0.853):9.092):3.825):0.374)
((((((((185:0.637,186:0.626):0.724,156:0.415):0.96,90:0.679):0.305,(((((207:0.122,208:0.538):0.272,190:0.097):0.603,132:0.793):0.04,((195:0.102,196:0.683):0.003,((169:0.574,170:0.364):0.873,((201:0.883,(233:0.856,234:0.095):0.855):0.636,178:0.659):0.076):0.435):0.364):0.174,(((205:0.66,(229:0.947,230:0.015):0.915):0.411,174:0.538):0.292,(225:0.775,226:0.749):0.113):0.068):0.204):0.37,(125:0.363,126:0.266):1.73):8.349,((109:0.79,110:0.113):0.282,((((139:0.789,((149:0.037,150:0.479):0.748,(171:0.468,(231:0.608,232:0.306):0.393):0.925):0.616):0.865,((179:0.252,180:0.342):0.642,(159:0.969,160:0.789):0.562):0.853):0.831,128:0.463):0.262,((219:0.319,220:0.793):0.475,(((183:0.52,(191:0.796,192:0.808):0.597):0.073,(215:0.914,216:0.716):0.821):0.908,114:0.795):0.802):0.326):14.219):12.044):3.997,((((((133:0.798,134:0.27):0.462,84:0.411):0.259,((223:0.244,224:0.395):0.47,204:0.965):0.32):3.717,(69:0.911,70:0.385):20.793):0.955,(85:0.205,((209:0.23,210:0.281):0.016,200:0.764):0.623):6.594):0.514,((((71:0.909,((87:0.372,88:0.109):0.949,(91:0.417,(((213:0.277,214:0.401):0.147,(147:0.562,(181:0.31,182:0.585):0.456):0.813):0.212,(221:0.764,222:0.712):0.665):0.816):0.498):0.698):0.163,(((119:0.596,120:0.542):0.111,116:0.321):0.899,96:0.773):0.96):0.958,((121:0.33,122:0.145):0.917,104:0.566):9.736):0.335,((((217:0.139,218:0.362):0.391,(101:0.541,102:0.932):0.853):0.242,65:1.09):0.117,(((175:0.591,(197:0.007,(227:0.967,228:0.301):0.207):0.958):0.525,(165:0.203,((187:0.934,188:0.106):0.319,168:0.779):0.08):0.191):0.904,154:0.239):0.323):2.113):0.867):2.232):0.765,(((((129:0.138,(135:0.495,136:0.623):0.774):0.65,106:0.013):0.909,82:0.701):0.563,((193:0.142,(211:0.326,212:0.933):0.543):0.624,164:0.855):0.11):0.632,(107:0.45,108:0.549):32.876):0.384)
((((((71:0.909,((87:0.372,88:0.109):0.949,(91:0.417,(((213:0.277,214:0.401):0.147,(147:0.562,(181:0.31,182:0.585):0.456):0.813):0.212,(221:0.764,222:0.712):0.665):0.816):0.498):0.698):0.163,(((119:0.596,120:0.542):0.111,116:0.321):0.899,96:0.773):0.96):0.9,((223:0.244,224:0.395):0.47,204:0.965):1.248):0.058,(((125:0.363,126:0.266):0.856,(107:0.45,108:0.549):0.531):1.585,((121:0.33,122:0.145):0.917,104:0.566):0.535):9.201):3.825,((((129:0.138,(135:0.495,136:0.623):0.774):0.65,106:0.013):0.909,82:0.701):0.563,((193:0.142,(211:0.326,212:0.933):0.543):0.624,164:0.855):0.11):0.642):0.374,(((((((175:0.591,(197:0.007,(227:0.967,228:0.301):0.207):0.958):0.525,(165:0.203,((187:0.934,188:0.106):0.319,168:0.779):0.08):0.191):0.904,154:0.239):0.323,((217:0.139,218:0.362):0.391,(101:0.541,102:0.932):0.853):0.359):1.253,((109:0.79,110:0.113):0.282,((((139:0.789,((149:0.037,150:0.479):0.748,(171:0.468,(231:0.608,232:0.306):0.393):0.925):0.616):0.865,((179:0.252,180:0.342):0.642,(159:0.969,160:0.789):0.562):0.853):0.831,128:0.463):0.262,((219:0.319,220:0.793):0.475,(((183:0.52,(191:0.796,192:0.808):0.597):0.073,(215:0.914,216:0.716):0.821):0.908,114:0.795):0.802):0.326):14.219):9.085):2.958,((((185:0.637,186:0.626):0.724,156:0.415):0.96,90:0.679):0.305,(((((207:0.122,208:0.538):0.272,190:0.097):0.603,132:0.793):0.04,((195:0.102,196:0.683):0.003,((169:0.574,170:0.364):0.873,((201:0.883,(233:0.856,234:0.095):0.855):0.636,178:0.659):0.076):0.435):0.364):0.174,(((205:0.66,(229:0.947,230:0.015):0.915):0.411,174:0.538):0.292,(225:0.775,226:0.749):0.113):0.068):0.204):8.719):3.997,((((69:0.911,70:0.385):0.429,65:1.053):20.363,((133:0.798,134:0.27):0.462,84:0.411):3.975):0.955,(85:0.205,((209:0.23,210:0.281):0.016,200:0.764):0.623):6.594):2.746):0.765)
