(((((209:0.636,210:0.803):0.896,96:0.333):0.368,((((197:0.429,198:0.677):0.485,160:0.921):0.839,((193:0.893,194:0.633):0.592,188:0.707):0.564):0.412,(85:0.517,(115:0.941,(155:0.705,156:0.888):0.488):0.368):0.286):0.005):0.018,((((103:0.616,(147:0.993,148:0.874):0.128):0.277,((131:0.353,(145:0.525,146:0.61):0.843):0.529,(151:0.039,152:0.338):0.399):0.119):0.521,(23:0.088,(129:0.318,130:0.769):0.225):1.098):0.881,((((123:0.701,124:0.177):0.591,(161:0.012,(211:0.012,212:0.912):0.776):0.595):0.632,((((77:0.311,(137:0.939,138:0.524):0.893):0.461,((125:0.558,(165:0.849,(201:0.736,202:0.988):0.725):0.916):0.503,(((177:0.929,((205:0.695,206:0.568):0.154,182:0.274):0.438):0.048,154:0.2):0.391,(135:0.398,(139:0.977,(195:0.317,196:0.626):0.257):0.714):0.948):0.675):0.633):0.627,((179:0.995,180:0.714):0.321,84:0.965):0.619):0.381,(49:0.529,(51:0.691,(((97:0.745,98:0.062):0.083,64:0.834):0.152,(171:0.679,172:0.894):0.847):0.898):0.437):0.177):5.417):0.624,(((((((199:0.706,200:0.759):0.864,(175:0.452,176:0.605):0.367):0.92,(143:0.898,144:0.099):0.568):0.305,(((191:0.411,192:0.567):0.754,164:0.085):0.359,(149:0.572,150:0.213):0.759):0.964):0.325,((167:0.362,(189:0.183,190:0.307):0.806):0.46,((133:0.298,134:0.971):0.611,(185:0.642,186:0.865):0.786):0.287):0.84):0.925,((55:0.363,56:0.248):0.428,((157:0.972,158:0.506):0.667,(169:0.328,(183:0.189,184:0.726):0.398):0.957):0.423):1.843):0.968,(((((207:0.706,208:0.063):0.314,82:0.326):0.031,(((203:0.887,204:0.718):0.844,(105:0.036,106:0.168):0.396):0.724,(141:0.269,(173:0.071,174:0.689):0.899):0.971):0.986):0.417,32:0.269):0.235,((59:0.436,60:0.258):0.534,(79:0.662,(111:0.705,112:0.035):0.18):0.54):0.996):0.615):0.021):1.072):1.565):0.911,((71:0.656,(113:0.08,114:0.363):0.831):0.293,44:0.333):2.683)
(((23:0.088,(129:0.318,130:0.769):0.225):3.873,((71:0.656,(113:0.08,114:0.363):0.831):0.293,44:0.333):2.101):0.582,((((209:0.636,210:0.803):0.896,96:0.333):0.368,((((197:0.429,198:0.677):0.485,160:0.921):0.839,((193:0.893,194:0.633):0.592,188:0.707):0.564):0.412,(85:0.517,(115:0.941,(155:0.705,156:0.888):0.488):0.368):0.286):0.005):0.018,((((((123:0.701,124:0.177):0.591,(161:0.012,(211:0.012,212:0.912):0.776):0.595):0.632,((((77:0.311,(137:0.939,138:0.524):0.893):0.461,(125:0.558,(165:0.849,(201:0.736,202:0.988):0.725):0.916):1.136):0.627,((179:0.995,180:0.714):0.321,84:0.965):0.619):0.381,49:0.706):5.417):0.624,(((((((199:0.706,200:0.759):0.864,(175:0.452,176:0.605):0.367):0.92,(143:0.898,144:0.099):0.568):0.305,(((191:0.411,192:0.567):0.754,164:0.085):0.359,(149:0.572,150:0.213):0.759):0.964):0.325,((167:0.362,(189:0.183,190:0.307):0.806):0.46,((133:0.298,134:0.971):0.611,(185:0.642,186:0.865):0.786):0.287):0.84):0.925,(((55:0.363,56:0.248):0.428,((157:0.972,158:0.506):0.667,(169:0.328,(183:0.189,184:0.726):0.398):0.957):0.423):0.965,(51:0.691,(((97:0.745,98:0.062):0.083,64:0.834):0.152,(171:0.679,172:0.894):0.847):0.898):8.767):0.878):0.968,(((((207:0.706,208:0.063):0.314,82:0.326):0.031,(((203:0.887,204:0.718):0.844,(105:0.036,106:0.168):0.396):0.724,(141:0.269,(173:0.071,174:0.689):0.899):0.971):0.986):0.417,32:0.269):0.235,((59:0.436,60:0.258):0.534,(79:0.662,(111:0.705,112:0.035):0.18):0.54):0.996):0.615):0.021):0.333,(((177:0.929,((205:0.695,206:0.568):0.154,182:0.274):0.438):0.048,154:0.2):0.391,(135:0.398,(139:0.977,(195:0.317,196:0.626):0.257):0.714):0.948):8.691):0.739,((103:0.616,(147:0.993,148:0.874):0.128):0.277,((131:0.353,(145:0.525,146:0.61):0.843):0.529,(151:0.039,152:0.338):0.399):0.119):1.402):1.565):0.911)
(((23:0.088,(129:0.318,130:0.769):0.225):3.873,((71:0.656,(113:0.08,114:0.363):0.831):0.293,44:0.333):2.101):0.582,((((209:0.636,210:0.803):0.896,96:0.333):0.368,((((197:0.429,198:0.677):0.485,160:0.921):0.839,((193:0.893,194:0.633):0.592,188:0.707):0.564):0.412,(85:0.517,(115:0.941,(155:0.705,156:0.888):0.488):0.368):0.286):0.005):0.018,((((((123:0.701,124:0.177):0.591,(161:0.012,(211:0.012,212:0.912):0.776):0.595):0.632,(((77:0.311,(137:0.939,138:0.524):0.893):0.461,(125:0.558,(165:0.849,(201:0.736,202:0.988):0.725):0.916):1.136):0.627,((179:0.995,180:0.714):0.321,84:0.965):0.619):5.798):0.624,(((((((199:0.706,200:0.759):0.864,(175:0.452,176:0.605):0.367):0.92,(143:0.898,144:0.099):0.568):0.305,(((191:0.411,192:0.567):0.754,164:0.085):0.359,(149:0.572,150:0.213):0.759):0.964):0.325,((167:0.362,(189:0.183,190:0.307):0.806):0.46,((133:0.298,134:0.971):0.611,(185:0.642,186:0.865):0.786):0.287):0.84):0.925,(((55:0.363,56:0.248):0.428,(((157:0.972,158:0.506):0.667,(169:0.328,(183:0.189,184:0.726):0.398):0.957):0.255,49:1.685):0.168):0.965,(51:0.691,(((97:0.745,98:0.062):0.083,64:0.834):0.152,(171:0.679,172:0.894):0.847):0.898):8.767):0.878):0.968,(((((207:0.706,208:0.063):0.314,82:0.326):0.031,(((203:0.887,204:0.718):0.844,(105:0.036,106:0.168):0.396):0.724,(141:0.269,(173:0.071,174:0.689):0.899):0.971):0.986):0.417,32:0.269):0.235,((59:0.436,60:0.258):0.534,(79:0.662,(111:0.705,112:0.035):0.18):0.54):0.996):0.615):0.021):0.333,(((177:0.929,((205:0.695,206:0.568):0.154,182:0.274):0.438):0.048,154:0.2):0.391,(135:0.398,(139:0.977,(195:0.317,196:0.626):0.257):0.714):0.948):8.691):0.739,((103:0.616,(147:0.993,148:0.874):0.128):0.277,((131:0.353,(145:0.525,146:0.61):0.843):0.529,(151:0.039,152:0.338):0.399):0.119):1.402):1.565):0.911)
(((23:0.088,(129:0.318,130:0.769):0.225):3.873,((71:0.656,(113:0.08,114:0.363):0.831):0.293,44:0.333):2.101):0.582,((((209:0.636,210:0.803):0.896,96:0.333):0.368,((((197:0.429,198:0.677):0.485,160:0.921):0.839,((193:0.893,194:0.633):0.592,188:0.707):0.564):0.412,(85:0.517,(115:0.941,(155:0.705,156:0.888):0.488):0.368):0.286):0.005):0.018,(((((103:0.616,(147:0.993,148:0.874):0.128):0.277,((131:0.353,(145:0.525,146:0.61):0.843):0.529,(151:0.039,152:0.338):0.399):0.119):0.521,((55:0.363,56:0.248):0.428,((157:0.972,158:0.506):0.667,(169:0.328,(183:0.189,184:0.726):0.398):0.957):0.423):3.023):0.881,((((123:0.701,124:0.177):0.591,(161:0.012,(211:0.012,212:0.912):0.776):0.595):0.632,(((77:0.311,(137:0.939,138:0.524):0.893):0.461,((125:0.558,(165:0.849,(201:0.736,202:0.988):0.725):0.916):0.503,(((177:0.929,((205:0.695,206:0.568):0.154,182:0.274):0.438):0.048,154:0.2):0.391,(135:0.398,(139:0.977,(195:0.317,196:0.626):0.257):0.714):0.948):0.675):0.633):1.009,(49:0.529,(51:0.691,(((97:0.745,98:0.062):0.083,64:0.834):0.152,(171:0.679,172:0.894):0.847):0.898):0.437):0.177):5.417):0.624,((((((207:0.706,208:0.063):0.314,82:0.326):0.031,(((203:0.887,204:0.718):0.844,(105:0.036,106:0.168):0.396):0.724,(141:0.269,(173:0.071,174:0.689):0.899):0.971):0.986):0.417,32:0.269):0.235,((59:0.436,60:0.258):0.534,(79:0.662,(111:0.705,112:0.035):0.18):0.54):0.996):0.615,(((((199:0.706,200:0.759):0.864,(175:0.452,176:0.605):0.367):0.92,(143:0.898,144:0.099):0.568):0.305,(((191:0.411,192:0.567):0.754,164:0.085):0.359,(149:0.572,150:0.213):0.759):0.964):0.325,((167:0.362,(189:0.183,190:0.307):0.806):0.46,((133:0.298,134:0.971):0.611,(185:0.642,186:0.865):0.786):0.287):0.84):1.893):0.021):1.072):0.304,((179:0.995,180:0.714):0.321,84:0.965):8.417):1.262):0.911)
(((23:0.088,(129:0.318,130:0.769):0.225):3.873,((71:0.656,(113:0.08,114:0.363):0.831):0.293,44:0.333):2.101):0.582,((((209:0.636,210:0.803):0.896,96:0.333):0.368,((((197:0.429,198:0.677):0.485,160:0.921):0.839,((193:0.893,194:0.633):0.592,188:0.707):0.564):0.412,(85:0.517,(115:0.941,(155:0.705,156:0.888):0.488):0.368):0.286):0.005):0.018,(((((103:0.616,(147:0.993,148:0.874):0.128):0.277,((131:0.353,(145:0.525,146:0.61):0.843):0.529,(151:0.039,152:0.338):0.399):0.119):0.521,((55:0.363,56:0.248):0.428,(((157:0.972,158:0.506):0.667,(169:0.328,(183:0.189,184:0.726):0.398):0.957):0.255,(49:0.529,(51:0.691,(((97:0.745,98:0.062):0.083,64:0.834):0.152,(171:0.679,172:0.894):0.847):0.898):0.437):1.156):0.168):3.023):0.881,((((123:0.701,124:0.177):0.591,(161:0.012,(211:0.012,212:0.912):0.776):0.595):0.632,((77:0.311,(137:0.939,138:0.524):0.893):0.461,((125:0.558,(165:0.849,(201:0.736,202:0.988):0.725):0.916):0.503,(((177:0.929,((205:0.695,206:0.568):0.154,182:0.274):0.438):0.048,154:0.2):0.391,(135:0.398,(139:0.977,(195:0.317,196:0.626):0.257):0.714):0.948):0.675):0.633):6.425):0.624,((((((207:0.706,208:0.063):0.314,82:0.326):0.031,(((203:0.887,204:0.718):0.844,(105:0.036,106:0.168):0.396):0.724,(141:0.269,(173:0.071,174:0.689):0.899):0.971):0.986):0.417,32:0.269):0.235,((59:0.436,60:0.258):0.534,(79:0.662,(111:0.705,112:0.035):0.18):0.54):0.996):0.615,(((((199:0.706,200:0.759):0.864,(175:0.452,176:0.605):0.367):0.92,(143:0.898,144:0.099):0.568):0.305,(((191:0.411,192:0.567):0.754,164:0.085):0.359,(149:0.572,150:0.213):0.759):0.964):0.325,((167:0.362,(189:0.183,190:0.307):0.806):0.46,((133:0.298,134:0.971):0.611,(185:0.642,186:0.865):0.786):0.287):0.84):1.893):0.021):1.072):0.304,((179:0.995,180:0.714):0.321,84:0.965):8.417):1.262):0.911)
(((23:0.088,(129:0.318,130:0.769):0.225):3.873,((71:0.656,(113:0.08,114:0.363):0.831):0.293,44:0.333):2.101):0.582,((((209:0.636,210:0.803):0.896,96:0.333):0.368,((((197:0.429,198:0.677):0.485,160:0.921):0.839,((193:0.893,194:0.633):0.592,188:0.707):0.564):0.412,(85:0.517,(115:0.941,(155:0.705,156:0.888):0.488):0.368):0.286):0.005):0.018,(((((103:0.616,(147:0.993,148:0.874):0.128):0.277,((131:0.353,(145:0.525,146:0.61):0.843):0.529,(151:0.039,152:0.338):0.399):0.119):0.521,(((55:0.363,56:0.248):0.428,((157:0.972,158:0.506):0.667,(169:0.328,(183:0.189,184:0.726):0.398):0.957):0.423):0.965,(51:0.691,(((97:0.745,98:0.062):0.083,64:0.834):0.152,(171:0.679,172:0.894):0.847):0.898):8.767):2.058):0.881,((((123:0.701,124:0.177):0.591,(161:0.012,(211:0.012,212:0.912):0.776):0.595):0.632,(((77:0.311,(137:0.939,138:0.524):0.893):0.461,((125:0.558,(165:0.849,(201:0.736,202:0.988):0.725):0.916):0.503,(((177:0.929,((205:0.695,206:0.568):0.154,182:0.274):0.438):0.048,154:0.2):0.391,(135:0.398,(139:0.977,(195:0.317,196:0.626):0.257):0.714):0.948):0.675):0.633):1.009,49:0.706):5.417):0.624,((((((207:0.706,208:0.063):0.314,82:0.326):0.031,(((203:0.887,204:0.718):0.844,(105:0.036,106:0.168):0.396):0.724,(141:0.269,(173:0.071,174:0.689):0.899):0.971):0.986):0.417,32:0.269):0.235,((59:0.436,60:0.258):0.534,(79:0.662,(111:0.705,112:0.035):0.18):0.54):0.996):0.615,(((((199:0.706,200:0.759):0.864,(175:0.452,176:0.605):0.367):0.92,(143:0.898,144:0.099):0.568):0.305,(((191:0.411,192:0.567):0.754,164:0.085):0.359,(149:0.572,150:0.213):0.759):0.964):0.325,((167:0.362,(189:0.183,190:0.307):0.806):0.46,((133:0.298,134:0.971):0.611,(185:0.642,186:0.865):0.786):0.287):0.84):1.893):0.021):1.072):0.304,((179:0.995,180:0.714):0.321,84:0.965):8.417):1.262):0.911)
(((23:0.088,(129:0.318,130:0.769):0.225):3.873,((71:0.656,(113:0.08,114:0.363):0.831):0.293,44:0.333):2.101):0.582,((((209:0.636,210:0.803):0.896,96:0.333):0.368,((((197:0.429,198:0.677):0.485,160:0.921):0.839,((193:0.893,194:0.633):0.592,188:0.707):0.564):0.412,(85:0.517,(115:0.941,(155:0.705,156:0.888):0.488):0.368):0.286):0.005):0.018,(((((103:0.616,(147:0.993,148:0.874):0.128):0.277,((131:0.353,(145:0.525,146:0.61):0.843):0.529,(151:0.039,152:0.338):0.399):0.119):0.521,(((55:0.363,56:0.248):0.428,(((157:0.972,158:0.506):0.667,(169:0.328,(183:0.189,184:0.726):0.398):0.957):0.255,49:1.685):0.168):0.965,(51:0.691,(((97:0.745,98:0.062):0.083,64:0.834):0.152,(171:0.679,172:0.894):0.847):0.898):8.767):2.058):0.881,((((123:0.701,124:0.177):0.591,(161:0.012,(211:0.012,212:0.912):0.776):0.595):0.632,((77:0.311,(137:0.939,138:0.524):0.893):0.461,((125:0.558,(165:0.849,(201:0.736,202:0.988):0.725):0.916):0.503,(((177:0.929,((205:0.695,206:0.568):0.154,182:0.274):0.438):0.048,154:0.2):0.391,(135:0.398,(139:0.977,(195:0.317,196:0.626):0.257):0.714):0.948):0.675):0.633):6.425):0.624,((((((207:0.706,208:0.063):0.314,82:0.326):0.031,(((203:0.887,204:0.718):0.844,(105:0.036,106:0.168):0.396):0.724,(141:0.269,(173:0.071,174:0.689):0.899):0.971):0.986):0.417,32:0.269):0.235,((59:0.436,60:0.258):0.534,(79:0.662,(111:0.705,112:0.035):0.18):0.54):0.996):0.615,(((((199:0.706,200:0.759):0.864,(175:0.452,176:0.605):0.367):0.92,(143:0.898,144:0.099):0.568):0.305,(((191:0.411,192:0.567):0.754,164:0.085):0.359,(149:0.572,150:0.213):0.759):0.964):0.325,((167:0.362,(189:0.183,190:0.307):0.806):0.46,((133:0.298,134:0.971):0.611,(185:0.642,186:0.865):0.786):0.287):0.84):1.893):0.021):1.072):0.304,((179:0.995,180:0.714):0.321,84:0.965):8.417):1.262):0.911)
(((23:0.088,(129:0.318,130:0.769):0.225):3.873,((71:0.656,(113:0.08,114:0.363):0.831):0.293,44:0.333):2.101):0.582,((((209:0.636,210:0.803):0.896,96:0.333):0.368,((((197:0.429,198:0.677):0.485,160:0.921):0.839,((193:0.893,194:0.633):0.592,188:0.707):0.564):0.412,(85:0.517,(115:0.941,(155:0.705,156:0.888):0.488):0.368):0.286):0.005):0.018,((((((123:0.701,124:0.177):0.591,(161:0.012,(211:0.012,212:0.912):0.776):0.595):0.632,(((77:0.311,(137:0.939,138:0.524):0.893):0.461,((125:0.558,(165:0.849,(201:0.736,202:0.988):0.725):0.916):0.503,(((177:0.929,((205:0.695,206:0.568):0.154,182:0.274):0.438):0.048,154:0.2):0.391,(135:0.398,(139:0.977,(195:0.317,196:0.626):0.257):0.714):0.948):0.675):0.633):1.009,(49:0.529,(51:0.691,(((97:0.745,98:0.062):0.083,64:0.834):0.152,(171:0.679,172:0.894):0.847):0.898):0.437):0.177):5.417):0.624,(((((((199:0.706,200:0.759):0.864,(175:0.452,176:0.605):0.367):0.92,(143:0.898,144:0.099):0.568):0.305,(((191:0.411,192:0.567):0.754,164:0.085):0.359,(149:0.572,150:0.213):0.759):0.964):0.325,((167:0.362,(189:0.183,190:0.307):0.806):0.46,((133:0.298,134:0.971):0.611,(185:0.642,186:0.865):0.786):0.287):0.84):0.925,((55:0.363,56:0.248):0.428,((157:0.972,158:0.506):0.667,(169:0.328,(183:0.189,184:0.726):0.398):0.957):0.423):1.843):0.968,(((((207:0.706,208:0.063):0.314,82:0.326):0.031,(((203:0.887,204:0.718):0.844,(105:0.036,106:0.168):0.396):0.724,(141:0.269,(173:0.071,174:0.689):0.899):0.971):0.986):0.417,32:0.269):0.235,((59:0.436,60:0.258):0.534,(79:0.662,(111:0.705,112:0.035):0.18):0.54):0.996):0.615):0.021):1.072,((103:0.616,(147:0.993,148:0.874):0.128):0.277,((131:0.353,(145:0.525,146:0.61):0.843):0.529,(151:0.039,152:0.338):0.399):0.119):1.402):0.304,((179:0.995,180:0.714):0.321,84:0.965):8.417):1.262):0.911)
(((23:0.088,(129:0.318,130:0.769):0.225):3.873,((71:0.656,(113:0.08,114:0.363):0.831):0.293,44:0.333):2.101):0.582,((((209:0.636,210:0.803):0.896,96:0.333):0.368,((((197:0.429,198:0.677):0.485,160:0.921):0.839,((193:0.893,194:0.633):0.592,188:0.707):0.564):0.412,(85:0.517,(115:0.941,(155:0.705,156:0.888):0.488):0.368):0.286):0.005):0.018,((((((123:0.701,124:0.177):0.591,(161:0.012,(211:0.012,212:0.912):0.776):0.595):0.632,((77:0.311,(137:0.939,138:0.524):0.893):0.461,((125:0.558,(165:0.849,(201:0.736,202:0.988):0.725):0.916):0.503,(((177:0.929,((205:0.695,206:0.568):0.154,182:0.274):0.438):0.048,154:0.2):0.391,(135:0.398,(139:0.977,(195:0.317,196:0.626):0.257):0.714):0.948):0.675):0.633):6.425):0.624,(((((((199:0.706,200:0.759):0.864,(175:0.452,176:0.605):0.367):0.92,(143:0.898,144:0.099):0.568):0.305,(((191:0.411,192:0.567):0.754,164:0.085):0.359,(149:0.572,150:0.213):0.759):0.964):0.325,((167:0.362,(189:0.183,190:0.307):0.806):0.46,((133:0.298,134:0.971):0.611,(185:0.642,186:0.865):0.786):0.287):0.84):0.925,((55:0.363,56:0.248):0.428,(((157:0.972,158:0.506):0.667,(169:0.328,(183:0.189,184:0.726):0.398):0.957):0.255,(49:0.529,(51:0.691,(((97:0.745,98:0.062):0.083,64:0.834):0.152,(171:0.679,172:0.894):0.847):0.898):0.437):1.156):0.168):1.843):0.968,(((((207:0.706,208:0.063):0.314,82:0.326):0.031,(((203:0.887,204:0.718):0.844,(105:0.036,106:0.168):0.396):0.724,(141:0.269,(173:0.071,174:0.689):0.899):0.971):0.986):0.417,32:0.269):0.235,((59:0.436,60:0.258):0.534,(79:0.662,(111:0.705,112:0.035):0.18):0.54):0.996):0.615):0.021):1.072,((103:0.616,(147:0.993,148:0.874):0.128):0.277,((131:0.353,(145:0.525,146:0.61):0.843):0.529,(151:0.039,152:0.338):0.399):0.119):1.402):0.304,((179:0.995,180:0.714):0.321,84:0.965):8.417):1.262):0.911)
(((23:0.088,(129:0.318,130:0.769):0.225):3.873,((71:0.656,(113:0.08,114:0.363):0.831):0.293,44:0.333):2.101):0.582,((((209:0.636,210:0.803):0.896,96:0.333):0.368,((((197:0.429,198:0.677):0.485,160:0.921):0.839,((193:0.893,194:0.633):0.592,188:0.707):0.564):0.412,(85:0.517,(115:0.941,(155:0.705,156:0.888):0.488):0.368):0.286):0.005):0.018,((((((123:0.701,124:0.177):0.591,(161:0.012,(211:0.012,212:0.912):0.776):0.595):0.632,(((77:0.311,(137:0.939,138:0.524):0.893):0.461,((125:0.558,(165:0.849,(201:0.736,202:0.988):0.725):0.916):0.503,(((177:0.929,((205:0.695,206:0.568):0.154,182:0.274):0.438):0.048,154:0.2):0.391,(135:0.398,(139:0.977,(195:0.317,196:0.626):0.257):0.714):0.948):0.675):0.633):1.009,49:0.706):5.417):0.624,(((((((199:0.706,200:0.759):0.864,(175:0.452,176:0.605):0.367):0.92,(143:0.898,144:0.099):0.568):0.305,(((191:0.411,192:0.567):0.754,164:0.085):0.359,(149:0.572,150:0.213):0.759):0.964):0.325,((167:0.362,(189:0.183,190:0.307):0.806):0.46,((133:0.298,134:0.971):0.611,(185:0.642,186:0.865):0.786):0.287):0.84):0.925,(((55:0.363,56:0.248):0.428,((157:0.972,158:0.506):0.667,(169:0.328,(183:0.189,184:0.726):0.398):0.957):0.423):0.965,(51:0.691,(((97:0.745,98:0.062):0.083,64:0.834):0.152,(171:0.679,172:0.894):0.847):0.898):8.767):0.878):0.968,(((((207:0.706,208:0.063):0.314,82:0.326):0.031,(((203:0.887,204:0.718):0.844,(105:0.036,106:0.168):0.396):0.724,(141:0.269,(173:0.071,174:0.689):0.899):0.971):0.986):0.417,32:0.269):0.235,((59:0.436,60:0.258):0.534,(79:0.662,(111:0.705,112:0.035):0.18):0.54):0.996):0.615):0.021):1.072,((103:0.616,(147:0.993,148:0.874):0.128):0.277,((131:0.353,(145:0.525,146:0.61):0.843):0.529,(151:0.039,152:0.338):0.399):0.119):1.402):0.304,((179:0.995,180:0.714):0.321,84:0.965):8.417):1.262):0.911)
(((23:0.088,(129:0.318,130:0.769):0.225):3.873,((71:0.656,(113:0.08,114:0.363):0.831):0.293,44:0.333):2.101):0.582,((((209:0.636,210:0.803):0.896,96:0.333):0.368,((((197:0.429,198:0.677):0.485,160:0.921):0.839,((193:0.893,194:0.633):0.592,188:0.707):0.564):0.412,(85:0.517,(115:0.941,(155:0.705,156:0.888):0.488):0.368):0.286):0.005):0.018,((((((123:0.701,124:0.177):0.591,(161:0.012,(211:0.012,212:0.912):0.776):0.595):0.632,((77:0.311,(137:0.939,138:0.524):0.893):0.461,((125:0.558,(165:0.849,(201:0.736,202:0.988):0.725):0.916):0.503,(((177:0.929,((205:0.695,206:0.568):0.154,182:0.274):0.438):0.048,154:0.2):0.391,(135:0.398,(139:0.977,(195:0.317,196:0.626):0.257):0.714):0.948):0.675):0.633):6.425):0.624,(((((((199:0.706,200:0.759):0.864,(175:0.452,176:0.605):0.367):0.92,(143:0.898,144:0.099):0.568):0.305,(((191:0.411,192:0.567):0.754,164:0.085):0.359,(149:0.572,150:0.213):0.759):0.964):0.325,((167:0.362,(189:0.183,190:0.307):0.806):0.46,((133:0.298,134:0.971):0.611,(185:0.642,186:0.865):0.786):0.287):0.84):0.925,(((55:0.363,56:0.248):0.428,(((157:0.972,158:0.506):0.667,(169:0.328,(183:0.189,184:0.726):0.398):0.957):0.255,49:1.685):0.168):0.965,(51:0.691,(((97:0.745,98:0.062):0.083,64:0.834):0.152,(171:0.679,172:0.894):0.847):0.898):8.767):0.878):0.968,(((((207:0.706,208:0.063):0.314,82:0.326):0.031,(((203:0.887,204:0.718):0.844,(105:0.036,106:0.168):0.396):0.724,(141:0.269,(173:0.071,174:0.689):0.899):0.971):0.986):0.417,32:0.269):0.235,((59:0.436,60:0.258):0.534,(79:0.662,(111:0.705,112:0.035):0.18):0.54):0.996):0.615):0.021):1.072,((103:0.616,(147:0.993,148:0.874):0.128):0.277,((131:0.353,(145:0.525,146:0.61):0.843):0.529,(151:0.039,152:0.338):0.399):0.119):1.402):0.304,((179:0.995,180:0.714):0.321,84:0.965):8.417):1.262):0.911)
(((23:0.088,(129:0.318,130:0.769):0.225):3.873,((71:0.656,(113:0.08,114:0.363):0.831):0.293,44:0.333):2.101):0.582,((((209:0.636,210:0.803):0.896,96:0.333):0.368,((((197:0.429,198:0.677):0.485,160:0.921):0.839,((193:0.893,194:0.633):0.592,188:0.707):0.564):0.412,(85:0.517,(115:0.941,(155:0.705,156:0.888):0.488):0.368):0.286):0.005):0.018,(((((103:0.616,(147:0.993,148:0.874):0.128):0.277,((131:0.353,(145:0.525,146:0.61):0.843):0.529,(151:0.039,152:0.338):0.399):0.119):0.521,((55:0.363,56:0.248):0.428,((157:0.972,158:0.506):0.667,(169:0.328,(183:0.189,184:0.726):0.398):0.957):0.423):3.023):0.881,(((((123:0.701,124:0.177):0.591,(161:0.012,(211:0.012,212:0.912):0.776):0.595):0.632,(((77:0.311,(137:0.939,138:0.524):0.893):0.461,(125:0.558,(165:0.849,(201:0.736,202:0.988):0.725):0.916):1.136):1.009,(49:0.529,(51:0.691,(((97:0.745,98:0.062):0.083,64:0.834):0.152,(171:0.679,172:0.894):0.847):0.898):0.437):0.177):5.417):0.624,((((((207:0.706,208:0.063):0.314,82:0.326):0.031,(((203:0.887,204:0.718):0.844,(105:0.036,106:0.168):0.396):0.724,(141:0.269,(173:0.071,174:0.689):0.899):0.971):0.986):0.417,32:0.269):0.235,((59:0.436,60:0.258):0.534,(79:0.662,(111:0.705,112:0.035):0.18):0.54):0.996):0.615,(((((199:0.706,200:0.759):0.864,(175:0.452,176:0.605):0.367):0.92,(143:0.898,144:0.099):0.568):0.305,(((191:0.411,192:0.567):0.754,164:0.085):0.359,(149:0.572,150:0.213):0.759):0.964):0.325,((167:0.362,(189:0.183,190:0.307):0.806):0.46,((133:0.298,134:0.971):0.611,(185:0.642,186:0.865):0.786):0.287):0.84):1.893):0.021):0.333,(((177:0.929,((205:0.695,206:0.568):0.154,182:0.274):0.438):0.048,154:0.2):0.391,(135:0.398,(139:0.977,(195:0.317,196:0.626):0.257):0.714):0.948):8.691):0.739):0.304,((179:0.995,180:0.714):0.321,84:0.965):8.417):1.262):0.911)
(((23:0.088,(129:0.318,130:0.769):0.225):3.873,((71:0.656,(113:0.08,114:0.363):0.831):0.293,44:0.333):2.101):0.582,((((209:0.636,210:0.803):0.896,96:0.333):0.368,((((197:0.429,198:0.677):0.485,160:0.921):0.839,((193:0.893,194:0.633):0.592,188:0.707):0.564):0.412,(85:0.517,(115:0.941,(155:0.705,156:0.888):0.488):0.368):0.286):0.005):0.018,(((((103:0.616,(147:0.993,148:0.874):0.128):0.277,((131:0.353,(145:0.525,146:0.61):0.843):0.529,(151:0.039,152:0.338):0.399):0.119):0.521,((55:0.363,56:0.248):0.428,(((157:0.972,158:0.506):0.667,(169:0.328,(183:0.189,184:0.726):0.398):0.957):0.255,(49:0.529,(51:0.691,(((97:0.745,98:0.062):0.083,64:0.834):0.152,(171:0.679,172:0.894):0.847):0.898):0.437):1.156):0.168):3.023):0.881,(((((123:0.701,124:0.177):0.591,(161:0.012,(211:0.012,212:0.912):0.776):0.595):0.632,((77:0.311,(137:0.939,138:0.524):0.893):0.461,(125:0.558,(165:0.849,(201:0.736,202:0.988):0.725):0.916):1.136):6.425):0.624,((((((207:0.706,208:0.063):0.314,82:0.326):0.031,(((203:0.887,204:0.718):0.844,(105:0.036,106:0.168):0.396):0.724,(141:0.269,(173:0.071,174:0.689):0.899):0.971):0.986):0.417,32:0.269):0.235,((59:0.436,60:0.258):0.534,(79:0.662,(111:0.705,112:0.035):0.18):0.54):0.996):0.615,(((((199:0.706,200:0.759):0.864,(175:0.452,176:0.605):0.367):0.92,(143:0.898,144:0.099):0.568):0.305,(((191:0.411,192:0.567):0.754,164:0.085):0.359,(149:0.572,150:0.213):0.759):0.964):0.325,((167:0.362,(189:0.183,190:0.307):0.806):0.46,((133:0.298,134:0.971):0.611,(185:0.642,186:0.865):0.786):0.287):0.84):1.893):0.021):0.333,(((177:0.929,((205:0.695,206:0.568):0.154,182:0.274):0.438):0.048,154:0.2):0.391,(135:0.398,(139:0.977,(195:0.317,196:0.626):0.257):0.714):0.948):8.691):0.739):0.304,((179:0.995,180:0.714):0.321,84:0.965):8.417):1.262):0.911)
